match_id,num,eu_cp_id,eu_cp_name,home_win_odd0,draw_odd0,away_win_odd0,home_win_p0,draw_p0,away_win_p0,return_rate0,home_win_odd1,draw_odd1,away_win_odd1,home_win_p1,draw_p1,away_win_p1,return_rate1,kelly_home,kelly_draw,kelly_away,datestr,eu_cp_name_ex,flag1,flag2
2912041,665,148773703,Betsson,1.98,3.45,3.95,48.19,27.66,24.16,95.41,2.18,3.05,3.7,43.4,31.02,25.57,94.62,0.97,0.93,0.92,"2025,12-1,22,18,58,00",Bets*(瑞典),0,1
2912041,352,148780145,Matchbook,2.06,2.82,3.7,43.72,31.94,24.34,90.06,2.18,3.25,4.1,45.4,30.46,24.14,98.98,0.97,0.99,1.02,"2025,12-1,22,18,59,00",Matchb*(安提瓜和巴布达),0,1
2912041,800,148775453,Marathon,1.99,3.48,4.15,48.75,27.88,23.38,97.01,2.11,3.34,3.86,45.91,29,25.09,96.86,0.94,1.02,0.96,"2025,12-1,21,04,07,00",马*(荷属安的列斯群岛),0,0
2912041,386,148775437,Unibet,1.94,3.4,3.9,48.36,27.59,24.05,93.81,2.12,3.05,3.75,44.24,30.75,25.01,93.79,0.95,0.93,0.94,"2025,12-1,22,18,55,00",优胜*(马耳他),0,0
2912041,1017,148780284,BetVictor,2,3.3,3.7,46.59,28.23,25.18,93.17,2.05,3.1,3.9,45.73,30.24,24.04,93.74,0.91,0.94,0.98,"2025,12-1,22,18,58,00",BetVic*,1,0
2912041,777,148768548,1Bet,1.84,3.6,4.2,51.3,26.22,22.48,94.4,2.1,3.1,3.9,45.13,30.57,24.3,94.77,0.94,0.94,0.98,"2025,12-1,22,18,58,00",1Be*(直布罗陀),0,0
2912041,1047,148764832,1xBet,2.17,3.41,3.83,45.39,28.89,25.72,98.5,2.1,3.21,4.12,46.21,30.23,23.55,97.05,0.94,0.98,1.03,"2025,12-1,22,19,00,00",1xBe*,0,0
2912041,1359,148764998,1xBit,2.1,3.28,3.68,45.23,28.96,25.81,94.98,2.06,3.14,4.02,46.12,30.25,23.63,95,0.92,0.95,1.00,"2025,12-1,22,18,59,00",1xBi*,0,0
2912041,1370,148766054,20Bet,1.86,3.65,4.4,51.75,26.37,21.88,96.26,2.11,3.3,3.9,45.86,29.32,24.81,96.77,0.94,1.00,0.98,"2025,12-1,22,08,27,00",20Be*,0,0
2912041,1229,148765731,22Bet,2.09,3.28,3.68,45.35,28.9,25.76,94.78,2.01,3.14,4.2,47.2,30.21,22.59,94.87,0.90,0.95,1.05,"2025,12-1,22,18,58,00",22Be*,0,0
2912041,1399,148773326,4rabet,1.88,3.5,4.2,50.38,27.06,22.55,94.72,2.18,3.15,3.9,44.42,30.74,24.83,96.84,0.97,0.96,0.98,"2025,12-1,22,18,58,00",4rabe*,0,0
2912041,616,148776048,888Sport,2,3.2,3.8,46.48,29.05,24.46,92.97,2.05,3.1,3.9,45.73,30.24,24.04,93.74,0.91,0.94,0.98,"2025,12-1,22,18,58,00",888Sp*(直布罗陀),0,0
2912041,1362,148765000,888Starz,2.1,3.28,3.68,45.23,28.96,25.81,94.98,2.2,3.1,3.64,43.21,30.67,26.12,95.07,0.98,0.94,0.91,"2025,12-1,22,16,55,00",888Star*,0,0
2912041,1395,148765746,Admiralbet IT,1.83,3.6,4.2,51.44,26.15,22.41,94.13,2.1,3.15,3.85,45.21,30.14,24.66,94.93,0.94,0.96,0.96,"2025,12-1,22,18,58,00",Admiralbe* IT,0,0
2912041,1381,148765740,All British Casino,1.83,3.5,4,50.5,26.4,23.1,92.41,2.08,3.1,3.75,44.93,30.15,24.92,93.46,0.93,0.94,0.94,"2025,12-1,22,12,55,00",All British Casin*,0,0
2912041,1412,148775876,Batery,2.08,3.35,3.95,46.57,28.91,24.52,96.86,2.17,3.2,3.9,44.75,30.35,24.9,97.11,0.97,0.97,0.98,"2025,12-1,22,12,36,00",Bater*,0,0
2912041,1378,148773324,BC.Game,1.88,3.5,4.2,50.38,27.06,22.55,94.72,2.18,3.15,3.9,44.42,30.74,24.83,96.84,0.97,0.96,0.98,"2025,12-1,22,18,58,00",BC.Gam*,0,0
2912041,1401,148774844,BetUK,1.94,3.4,3.9,48.36,27.59,24.05,93.81,2.12,3.05,3.75,44.24,30.75,25.01,93.79,0.95,0.93,0.94,"2025,12-1,22,18,58,00",Be*UK,0,0
2912041,1354,148802487,BeOnBet,2.1,3.2,3.75,45.12,29.61,25.27,94.75,2.18,3.15,3.9,44.42,30.74,24.83,96.84,0.97,0.96,0.98,"2025,12-1,22,18,57,00",BeOnBe*,0,0
2912041,1306,148764986,Bet Sensation,1.84,3.68,4.5,52.39,26.19,21.42,96.39,2.21,3.19,3.85,44.11,30.56,25.32,97.49,0.99,0.97,0.96,"2025,12-1,22,18,29,00",Bet Sensatio*,0,0
2912041,1167,148775440,Bet25,1.98,3.35,3.75,47.19,27.89,24.92,93.44,2.08,3.15,3.8,45.3,29.91,24.79,94.22,0.93,0.96,0.95,"2025,12-1,22,16,53,00",Bet2*,0,0
2912041,1210,148765747,Bet9ja,1.85,3.65,4.25,51.49,26.1,22.41,95.26,2.18,3.1,3.8,43.92,30.89,25.2,95.74,0.97,0.94,0.95,"2025,12-1,22,18,58,00",Bet9j* (尼日利亚),0,0
2912041,1377,148765735,Betano,1.87,3.55,4.3,50.98,26.85,22.17,95.33,2.15,3.1,3.8,44.26,30.7,25.04,95.16,0.96,0.94,0.95,"2025,12-1,22,18,58,00",Betan*,0,0
2912041,1403,148765003,BetAndYou,2.13,3.34,3.74,45.31,28.89,25.8,96.5,2.09,3.19,4.08,46.14,30.23,23.63,96.43,0.93,0.97,1.02,"2025,12-1,22,18,59,00",BetAndYo*,0,0
2912041,1096,148764984,Betboro,1.83,3.65,4.4,52.16,26.15,21.69,95.45,2.21,3.17,3.83,43.97,30.66,25.37,97.18,0.99,0.96,0.96,"2025,12-1,22,18,29,00",Betb*,0,0
2912041,1356,148764996,BetBoom,1.8,3.59,4.31,52.11,26.13,21.76,93.8,2.15,3.1,3.74,44.08,30.57,25.34,94.78,0.96,0.94,0.94,"2025,12-1,22,16,17,00",BetBoo*,0,0
2912041,1334,148764991,BetBoom.ru,1.82,3.62,4.36,52.08,26.18,21.74,94.78,2.15,3.1,3.74,44.08,30.57,25.34,94.78,0.96,0.94,0.94,"2025,12-1,22,18,30,00",BetBoo*.ru,0,0
2912041,808,148764981,Betcity,2.1,3.3,3.7,45.37,28.87,25.75,95.28,2.17,3.2,3.9,44.75,30.35,24.9,97.11,0.97,0.97,0.98,"2025,12-1,22,18,57,00",Betc*(俄罗斯),0,0
2912041,872,148775441,Betflag,2,3.3,3.85,47.05,28.51,24.44,94.09,2.15,3.1,3.85,44.41,30.8,24.8,95.47,0.96,0.94,0.96,"2025,12-1,22,18,55,00",Betf*(意大利),0,0
2912041,1036,148782569,Betfair AUS,2.1,3.3,3.85,45.83,29.17,25,96.25,2.22,3.25,4,44.68,30.52,24.8,99.19,0.99,0.99,1.00,"2025,12-1,22,18,55,00",Betfair AU*,0,0
2912041,1055,148785626,Betfair Exchange,2.14,3.25,3.9,45.31,29.83,24.86,96.96,2.24,3.2,4,44.25,30.97,24.78,99.12,1.00,0.97,1.00,"2025,12-1,22,18,18,00",Betfair Excha*,0,0
2912041,1355,148764995,Betibet,1.8,3.55,4.3,51.93,26.33,21.74,93.48,2.13,3.09,3.81,44.48,30.66,24.86,94.74,0.95,0.94,0.95,"2025,12-1,22,18,49,00",Betibe*,0,0
2912041,1265,148775442,BetKing,2.01,3.45,3.85,47.51,27.68,24.81,95.5,2.17,3.1,3.75,43.89,30.72,25.39,95.23,0.97,0.94,0.94,"2025,12-1,22,16,53,00",BetK*,0,0
2912041,1383,148775490,BetMGM,2.05,3.3,3.7,45.97,28.56,25.47,94.24,2.1,3,3.9,44.67,31.27,24.05,93.81,0.94,0.91,0.98,"2025,12-1,22,18,58,00",BetMG*,0,0
2912041,1379,148787048,Betobet,2.05,3.25,3.7,45.77,28.87,25.36,93.83,2.15,3.1,3.8,44.26,30.7,25.04,95.16,0.96,0.94,0.95,"2025,12-1,22,18,58,00",Betobe*,0,0
2912041,1351,148764992,Bet-o-bet,1.81,3.6,4.3,51.98,26.14,21.88,94.09,2.1,3.15,3.8,45.06,30.04,24.9,94.62,0.94,0.96,0.95,"2025,12-1,22,18,59,00",Bet-o-be*,0,0
2912041,775,148795224,Betonline,2.1,3.14,3.9,45.31,30.3,24.4,95.14,2.2,3.13,3.78,43.77,30.76,25.47,96.28,0.98,0.95,0.94,"2025,12-1,22,18,46,00",Betonl*,0,0
2912041,1411,148830528,Betovo,2.05,3.2,4,46.44,29.75,23.8,95.21,2.12,3.2,3.75,44.89,29.74,25.38,95.16,0.95,0.97,0.94,"2025,12-1,22,12,48,00",Betov*,0,0
2912041,1346,148775885,BetPlay,1.97,3.5,3.95,48.51,27.3,24.19,95.56,2.16,3.1,3.8,44.15,30.76,25.09,95.36,0.96,0.94,0.95,"2025,12-1,22,18,55,00",BetPla*,0,0
2912041,1149,148775443,BetRebels,2.13,3.2,3.75,44.77,29.8,25.43,95.36,2.13,3.2,3.75,44.77,29.8,25.43,95.36,0.95,0.97,0.94,"2025,12-1,22,12,48,00",BetReb*,0,0
2912041,829,148833425,BetSonic,2.2,3,3.8,43.25,31.71,25.04,95.14,2.05,3.2,4,46.44,29.75,23.8,95.21,0.91,0.97,1.00,"2025,12-1,22,09,22,00",BetSo*,0,0
2912041,482,148789460,Betway,2.05,3.25,3.6,45.45,28.67,25.88,93.17,2.1,3,3.8,44.39,31.07,24.53,93.22,0.94,0.91,0.95,"2025,12-1,22,18,58,00",Betwa*(直布罗陀),0,0
2912041,136,148775444,BoDog,1.95,3.55,3.9,48.8,26.8,24.4,95.15,2.15,3.15,3.75,44.33,30.26,25.42,95.31,0.96,0.96,0.94,"2025,12-1,22,18,55,00",BoDo*(哥斯达黎加),0,0
2912041,1410,148830380,Boomerang-bet,2.05,3.2,4,46.44,29.75,23.8,95.21,2.05,3.2,4,46.44,29.75,23.8,95.21,0.91,0.97,1.00,"2025,12-1,22,00,01,00",Boomerang-be*,0,0
2912041,874,148775464,Bovada,1.95,3.55,3.9,48.8,26.8,24.4,95.15,2.15,3.1,3.75,44.11,30.59,25.29,94.84,0.96,0.94,0.94,"2025,12-1,22,18,18,00",Bov*,0,0
2912041,354,148775886,Boylesports,2,3.25,3.6,46.06,28.35,25.59,92.13,2.05,3,3.6,44.39,30.33,25.28,91,0.91,0.91,0.90,"2025,12-1,22,07,12,00",Boylespo*(马恩岛),0,0
2912041,723,148775887,Bwin.fr,1.87,2.9,3.2,44.86,28.93,26.21,83.89,1.93,2.65,3.3,43.23,31.49,25.28,83.44,0.86,0.81,0.82,"2025,12-1,22,18,55,00",Bwi*.fr(法国),0,0
2912041,686,148777114,BWin.it,2.05,3.3,3.6,45.65,28.36,25.99,93.58,2.1,3,3.8,44.39,31.07,24.53,93.22,0.94,0.91,0.95,"2025,12-1,22,18,55,00",BWi*.it(意大利),0,0
2912041,1374,148765737,Campobet,1.83,3.5,4,50.5,26.4,23.1,92.41,2.08,3.1,3.6,44.47,29.84,25.69,92.5,0.93,0.94,0.90,"2025,12-1,22,12,55,00",Campobe*,0,0
2912041,1375,148765741,Cashwin,1.87,3.5,4.33,50.86,27.17,21.97,95.11,2.12,3.2,3.75,44.89,29.74,25.38,95.16,0.95,0.97,0.94,"2025,12-1,22,12,55,00",Cashwi*,0,0
2912041,1392,148841825,Casumo Sport,2.16,3.05,3.7,43.63,30.9,25.47,94.24,2.16,3.05,3.7,43.63,30.9,25.47,94.24,0.96,0.93,0.92,"2025,12-1,22,18,46,00",Casumo Spor*,0,0
2912041,1358,148766036,Cloudbet,1.79,3.43,4.02,50.84,26.53,22.64,91,2.13,3.15,3.84,44.83,30.31,24.86,95.48,0.95,0.96,0.96,"2025,12-1,22,18,57,00",Cloudbe*,0,0
2912041,996,148799561,CMD368.com,2.13,3.04,3.29,42.59,29.84,27.57,90.71,2.11,3.09,3.79,44.65,30.49,24.86,94.21,0.94,0.94,0.95,"2025,12-1,22,18,55,00",CMD*.com,0,0
2912041,1396,148773186,Codere,1.75,3.5,4.25,52.31,26.15,21.54,91.54,2.1,3.1,3.6,44.23,29.96,25.8,92.89,0.94,0.94,0.90,"2025,12-1,21,03,59,00",Coder*,0,0
2912041,832,148775465,ComeOn,1.99,3.4,3.8,47.42,27.75,24.83,94.36,2.17,3.1,3.75,43.89,30.72,25.39,95.23,0.97,0.94,0.94,"2025,12-1,22,16,53,00",Com*,0,0
2912041,1132,148775888,CoolBet,2.08,3.3,4,46.51,29.31,24.18,96.73,2.2,3.25,3.6,43.71,29.59,26.71,96.15,0.98,0.99,0.90,"2025,12-1,22,18,55,00",Cool*,0,0
2912041,1404,148765004,Cosmobet,1.85,3.6,4.31,51.46,26.45,22.09,95.21,2.16,3.21,3.93,44.99,30.28,24.73,97.19,0.96,0.98,0.98,"2025,12-1,22,18,59,00",Cosmobe*,0,0
2912041,798,148775445,Dafabet,2.02,3.45,3.9,47.54,27.84,24.62,96.03,2.19,3.15,3.75,43.87,30.5,25.62,96.08,0.98,0.96,0.94,"2025,12-1,22,16,53,00",Dafa*(菲律宾),0,0
2912041,623,148775889,Dansk Tipstjeneste,2.01,3.4,3.8,47.17,27.88,24.95,94.81,2.17,3.1,3.7,43.74,30.61,25.65,94.91,0.97,0.94,0.92,"2025,12-1,22,16,53,00",Dansk Tipstjene*(丹麦),0,0
2912041,854,148775446,Denmark,2.01,3.4,3.8,47.17,27.88,24.95,94.81,2.01,3.4,3.8,47.17,27.88,24.95,94.81,0.90,1.03,0.95,"2025,12-1,20,09,35,00",Denm*(丹麦),0,0
2912041,945,148778557,Domusbet.it,1.99,3.4,3.8,47.42,27.75,24.83,94.36,2.18,3.05,3.65,43.25,30.91,25.83,94.29,0.97,0.93,0.91,"2025,12-1,22,17,37,00",Domus*.it(意大利),0,0
2912041,1390,148780285,DraftKings,2.1,3.25,3.8,45.48,29.39,25.13,95.51,2.15,3.15,3.85,44.62,30.46,24.92,95.94,0.96,0.96,0.96,"2025,12-1,22,18,58,00",DraftKing*,0,0
2912041,580,148798549,Eurobet.it,2,3.25,4,47.27,29.09,23.64,94.55,2.1,3.15,3.8,45.06,30.04,24.9,94.62,0.94,0.96,0.95,"2025,12-1,22,18,55,00",Euro*.it(意大利),0,0
2912041,1333,148772111,Everygame,2,3.25,3.85,46.84,28.83,24.33,93.68,2.15,3.1,3.85,44.41,30.8,24.8,95.47,0.96,0.94,0.96,"2025,12-1,22,18,48,00",Everygam*,0,0
2912041,1415,148765006,Fairpari,2.1,3.28,3.68,45.23,28.96,25.81,94.98,2.06,3.14,4.02,46.12,30.25,23.63,95,0.92,0.95,1.00,"2025,12-1,22,18,59,00",Fairpar*,0,0
2912041,1249,148776049,Fanduel,2,3.3,3.9,47.19,28.6,24.2,94.39,2.1,3.1,3.8,44.84,30.38,24.78,94.17,0.94,0.94,0.95,"2025,12-1,22,18,33,00",Fand*,0,0
2912041,834,148809744,FavBet,2.16,3.2,3.8,44.57,30.09,25.34,96.28,2.22,3.12,3.76,43.44,30.91,25.65,96.44,0.99,0.95,0.94,"2025,12-1,22,18,28,00",Fav*,0,0
2912041,1251,148765732,FEZbet,1.87,3.5,4.33,50.86,27.17,21.97,95.11,2.12,3.2,3.75,44.89,29.74,25.38,95.16,0.95,0.97,0.94,"2025,12-1,22,12,55,00",FEZ*,0,0
2912041,73,148775890,Fonbet,2.08,3.35,3.95,46.57,28.91,24.52,96.86,2.21,3.15,3.8,43.8,30.73,25.47,96.8,0.99,0.96,0.95,"2025,12-1,22,16,53,00",Fon*(俄罗斯),0,0
2912041,669,148813148,Germania Sport,2.05,3.3,3.8,46.28,28.75,24.97,94.88,2.2,3.3,4.1,45.39,30.26,24.35,99.85,0.98,1.00,1.02,"2025,12-1,22,17,41,00",Germania Sp*(德国),0,0
2912041,1256,148779672,GGBET,2.08,3.34,3.84,46.2,28.77,25.03,96.1,2.17,3.16,3.78,44.23,30.37,25.39,95.98,0.97,0.96,0.94,"2025,12-1,22,17,45,00",GGBE*,0,0
2912041,1368,148802502,GGBet.ua,2.12,3.23,3.84,45.28,29.72,25,96,2.17,3.16,3.78,44.23,30.37,25.39,95.98,0.97,0.96,0.94,"2025,12-1,22,17,37,00",GGBe*.ua(乌克兰),0,0
2912041,577,148776392,gioco digitale,2.05,3.3,3.7,45.97,28.56,25.47,94.24,2.1,3,3.9,44.67,31.27,24.05,93.81,0.94,0.91,0.98,"2025,12-1,22,18,55,00",gioco digit*(意大利),0,0
2912041,87,148775447,GoldBet,2,3.35,3.8,47.1,28.12,24.79,94.19,2.15,3.1,3.85,44.41,30.8,24.8,95.47,0.96,0.94,0.96,"2025,12-1,22,18,55,00",Gold*(马耳它),0,0
2912041,1398,148765742,Goldenbet,1.85,3.63,4.27,51.47,26.23,22.3,95.22,2.16,3.21,3.93,44.99,30.28,24.73,97.19,0.96,0.98,0.98,"2025,12-1,22,18,58,00",Goldenbe*,0,0
2912041,1419,148773196,Goldzino,1.88,3.5,4.2,50.38,27.06,22.55,94.72,2.18,3.15,3.9,44.42,30.74,24.83,96.84,0.97,0.96,0.98,"2025,12-1,22,18,57,00",Goldzin*,0,0
2912041,717,148775448,Hrvatska Lutrija,1.9,3.2,3.6,47.14,27.99,24.88,89.56,2.2,3.3,4.1,45.39,30.26,24.35,99.85,0.98,1.00,1.02,"2025,12-1,22,05,58,00",Hrvatska Lutr*(克罗地亚),0,0
2912041,657,148775449,iddaa,1.85,3.18,3.58,47.65,27.72,24.62,88.16,2.01,2.89,3.46,43.93,30.55,25.52,88.3,0.90,0.88,0.86,"2025,12-1,22,16,53,00",idda*(土耳其),0,0
2912041,146,148775450,Intertops,2.05,3.2,3.75,45.72,29.29,24.99,93.72,2.15,3.1,3.85,44.41,30.8,24.8,95.47,0.96,0.94,0.96,"2025,12-1,22,18,55,00",Intert*(安提瓜和巴布达),0,0
2912041,1371,148765745,Ivibet,1.86,3.65,4.4,51.75,26.37,21.88,96.26,2.13,3.25,3.95,45.57,29.86,24.57,97.06,0.95,0.99,0.99,"2025,12-1,22,17,25,00",Ivibe*,0,0
2912041,1397,148765744,Jackbit,1.85,3.63,4.27,51.47,26.23,22.3,95.22,2.19,3.14,3.77,43.89,30.61,25.5,96.12,0.98,0.95,0.94,"2025,12-1,22,16,55,00",Jackbi*,0,0
2912041,1135,148775891,Ladbrokes.au,2.05,3.3,3.6,45.65,28.36,25.99,93.58,2.1,3,3.8,44.39,31.07,24.53,93.22,0.94,0.91,0.95,"2025,12-1,22,18,55,00",Ladbro*.au,0,0
2912041,1350,148775466,Ladbrokes.be,2,3.35,3.9,47.4,28.3,24.31,94.79,2.15,3.1,3.8,44.26,30.7,25.04,95.16,0.96,0.94,0.95,"2025,12-1,22,18,55,00",Ladbro*.be(比利时),0,0
2912041,1103,148774843,Leovegas,1.97,3.5,3.95,48.51,27.3,24.19,95.56,2.16,3.1,3.8,44.15,30.76,25.09,95.36,0.96,0.94,0.95,"2025,12-1,22,18,58,00",Leove*,0,0
2912041,1284,148775451,LeoVegas.it,1.98,3.5,4,48.53,27.45,24.02,96.08,2.18,3.15,3.8,44.14,30.54,25.32,96.22,0.97,0.96,0.95,"2025,12-1,22,18,55,00",LeoVe*.it,0,0
2912041,1104,148764985,Liga Stavok,1.87,3.65,4.3,51.36,26.31,22.33,96.03,2.13,3.25,4,45.71,29.96,24.34,97.35,0.95,0.99,1.00,"2025,12-1,22,18,59,00",Liga Sta*,0,0
2912041,1277,148775452,LoterieRomande,1.95,3.3,3.75,47.37,27.99,24.63,92.38,2.1,3,3.6,43.8,30.66,25.55,91.97,0.94,0.91,0.90,"2025,12-1,22,16,53,00",LoterieRoma*,0,0
2912041,1303,148776142,LSbet,2.05,3.3,3.9,46.58,28.94,24.48,95.49,2.1,3.2,3.75,45.12,29.61,25.27,94.75,0.94,0.97,0.94,"2025,12-1,22,09,19,00",LSbe*,0,0
2912041,992,148764982,Luckia.es,1.86,3.65,4.35,51.62,26.31,22.07,96.02,2.1,3.1,3.85,44.99,30.47,24.54,94.47,0.94,0.94,0.96,"2025,12-1,22,18,59,00",Luc*.es,0,0
2912041,1409,148832987,Lunubet,2.05,3.2,4,46.44,29.75,23.8,95.21,2.12,3.2,3.75,44.89,29.74,25.38,95.16,0.95,0.97,0.94,"2025,12-1,22,12,48,00",Lunube*,0,0
2912041,1258,148771554,Marathonbet.ru,1.88,3.72,4.33,51.56,26.06,22.39,96.93,2.23,3.18,3.72,43.46,30.48,26.06,96.93,0.99,0.97,0.93,"2025,12-1,22,17,17,00",Marathon*.ru,0,0
2912041,816,148766387,Marathonbet,1.87,3.64,4.5,51.83,26.63,21.54,96.93,2.21,3.18,3.76,43.81,30.44,25.75,96.81,0.99,0.97,0.94,"2025,12-1,22,18,58,00",Marathonb*(俄罗斯),0,0
2912041,1321,148765734,Megapari,2.09,3.28,3.68,45.35,28.9,25.76,94.78,2.01,3.14,4.2,47.2,30.21,22.59,94.87,0.90,0.95,1.05,"2025,12-1,22,18,58,00",Megapar*,0,0
2912041,1319,148764990,Melbet,2.1,3.28,3.68,45.23,28.96,25.81,94.98,2.2,3.1,3.64,43.21,30.67,26.12,95.07,0.98,0.94,0.91,"2025,12-1,22,16,55,00",Melbe*,0,0
2912041,520,148775454,MeridianBet,2,3.5,3.95,48.13,27.5,24.37,96.26,2.2,3.15,3.9,44.2,30.87,24.93,97.24,0.98,0.96,0.98,"2025,12-1,22,18,09,00",Meridian*(爱尔兰),0,0
2912041,1384,148776996,Mostbet,2.1,3.35,3.95,46.33,29.04,24.63,97.29,2.21,3.15,3.8,43.8,30.73,25.47,96.8,0.99,0.96,0.95,"2025,12-1,22,16,55,00",Most*,0,0
2912041,886,148828593,Mozzart,2.1,3.5,3.8,46.45,27.87,25.67,97.56,2.2,3.25,3.8,44.33,30.01,25.66,97.52,0.98,0.99,0.95,"2025,12-1,22,17,56,00",Mozz*,0,0
